.
├── LICENSE
├── NOTES.md
├── README.md
├── checkpoints
│   ├── a5-atwd-r20-seed1
│   │   ├── all_config.yaml
│   │   ├── fprm.py
│   │   ├── losses.py
│   │   ├── step_1000
│   │   ├── step_2000
│   │   ├── step_3000
│   │   ├── step_3004
│   │   ├── step_3004_train_state.pt
│   │   ├── step_4000
│   │   ├── step_5000
│   │   ├── step_6000
│   │   ├── step_6008
│   │   ├── step_6008_train_state.pt
│   │   ├── step_7000
│   │   ├── step_8000
│   │   ├── step_9000
│   │   ├── step_9012
│   │   └── step_9012_train_state.pt
│   ├── a5-baseline-seed1
│   │   ├── all_config.yaml
│   │   ├── fprm.py
│   │   ├── losses.py
│   │   ├── step_1000
│   │   ├── step_2000
│   │   ├── step_3000
│   │   ├── step_3004
│   │   ├── step_3004_train_state.pt
│   │   ├── step_4000
│   │   ├── step_5000
│   │   ├── step_6000
│   │   ├── step_6008
│   │   ├── step_6008_train_state.pt
│   │   ├── step_7000
│   │   ├── step_8000
│   │   ├── step_9000
│   │   ├── step_9012
│   │   └── step_9012_train_state.pt
│   ├── s5-atwd-r20-seed1
│   │   ├── all_config.yaml
│   │   ├── fprm.py
│   │   ├── losses.py
│   │   ├── step_1000
│   │   ├── step_10000
│   │   ├── step_10500
│   │   ├── step_11000
│   │   ├── step_11500
│   │   ├── step_12000
│   │   ├── step_12016
│   │   ├── step_12016_train_state.pt
│   │   ├── step_12500
│   │   ├── step_13000
│   │   ├── step_13500
│   │   ├── step_14000
│   │   ├── step_14500
│   │   ├── step_15000
│   │   ├── step_15020
│   │   ├── step_15020_train_state.pt
│   │   ├── step_15500
│   │   ├── step_16000
│   │   ├── step_16500
│   │   ├── step_17000
│   │   ├── step_17500
│   │   ├── step_18000
│   │   ├── step_18024
│   │   ├── step_18024_train_state.pt
│   │   ├── step_2000
│   │   ├── step_3000
│   │   ├── step_3004
│   │   ├── step_3004_train_state.pt
│   │   ├── step_4000
│   │   ├── step_5000
│   │   ├── step_6000
│   │   ├── step_6008
│   │   ├── step_6008_train_state.pt
│   │   ├── step_7000
│   │   ├── step_8000
│   │   ├── step_9000
│   │   ├── step_9012
│   │   ├── step_9012_train_state.pt
│   │   └── step_9500
│   ├── s5-atwd-stress
│   │   ├── all_config.yaml
│   │   ├── fprm.py
│   │   └── losses.py
│   ├── s5-baseline-seed1
│   │   ├── all_config.yaml
│   │   ├── fprm.py
│   │   ├── losses.py
│   │   ├── step_10000
│   │   ├── step_11000
│   │   ├── step_12000
│   │   ├── step_12016
│   │   ├── step_12016_train_state.pt
│   │   ├── step_13000
│   │   ├── step_14000
│   │   ├── step_15000
│   │   ├── step_15020
